item_id,popularity
20540,5239
56400,5219
439700,5215
433850,5215
207140,5197
55110,5143
346010,5089
214560,5079
234710,5055
299360,5023
20570,5013
239820,4991
65790,4986
202170,4986
214420,4945
362300,4927
295110,4927
42690,4896
42680,4896
208580,4894
300,4876
21100,4832
4570,4829
224760,4822
227300,4788
24960,4743
262410,4725
280,4705
221640,4697
255710,4696
6860,4696
50300,4695
42160,4681
310380,4674
211500,4673
355840,4666
391540,4664
251570,4638
209000,4604
238430,4579
102600,4568
105450,4561
104700,4561
6880,4558
16450,4497
233270,4490
28050,4477
12900,4461
50650,4417
226700,4374
302830,4373
22330,4363
6020,4253
24980,4225
50130,4209
231430,4197
10500,4167
255520,4166
417860,4150
206500,4147
232150,4129
232090,4129
213670,4106
292030,4092
343450,4085
39000,4079
19900,4048
238010,4036
242720,4023
233250,4000
475150,4000
237310,3979
203290,3955
245550,3946
368730,3923
4700,3914
10090,3908
32800,3907
216150,3888
212800,3885
365720,3882
4540,3877
23490,3853
24800,3835
242920,3829
6850,3814
205950,3797
4760,3796
355180,3793
65930,3778
3830,3777
268420,3773
339610,3773
113420,3759
205230,3748
212070,3745
225260,3724
17390,3717
212500,3700
413150,3649
6000,3647
241600,3644
108710,3635
225840,3629
214950,3626
250400,3588
204100,3558
241540,3550
43160,3550
246280,3538
200170,3537
21090,3521
21110,3521
21120,3521
261030,3509
48720,3505
33230,3497
239160,3487
67370,3477
110800,3464
335240,3463
220780,3456
32470,3455
6910,3450
4580,3447
206190,3418
207230,3398
30,3397
239140,3395
6900,3381
9450,3371
282070,3366
221260,3355
219890,3353
34030,3332
92800,3301
12110,3295
12240,3295
6030,3284
311210,3278
238320,3272
32400,3266
60,3243
201810,3220
11020,3215
9310,3211
40,3210
17460,3199
280790,3184
41500,3158
32430,3155
55150,3153
212160,3146
234190,3144
13520,3125
306830,3124
223750,3101
20500,3100
250420,3099
3900,3096
34440,3096
239450,3091
12200,3064
264140,3035
244630,3025
32500,3019
383080,3008
35700,3001
3910,3000
349700,2982
247730,2972
15700,2970
32380,2965
202750,2964
286160,2960
298260,2951
8600,2946
203770,2944
253030,2941
265210,2928
9900,2913
245170,2903
233130,2893
222730,2879
34900,2870
41000,2869
9420,2862
316390,2860
22320,2859
22300,2851
237110,2845
236090,2836
244930,2829
258160,2829
287390,2827
266430,2823
242050,2809
319510,2807
34460,2803
8800,2803
302380,2803
16810,2798
3990,2793
34450,2793
47780,2791
239350,2790
250320,2788
22100,2784
298630,2779
72200,2762
335330,2760
296470,2757
298240,2751
234390,2750
11450,2748
212480,2734
310370,2684
218130,2681
209170,2673
209160,2673
8660,2664
26800,2662
316010,2660
274190,2641
286690,2638
237930,2631
205350,2612
206980,2605
40100,2603
266840,2600
239070,2595
427270,2590
3590,2586
234140,2586
9350,2585
315640,2579
339280,2578
246620,2576
321040,2575
47810,2573
22000,2565
253980,2562
40390,2559
220860,2559
44350,2558
48190,2547
225080,2544
6920,2538
63710,2534
249130,2533
65700,2533
9200,2530
230050,2529
359550,2523
65720,2520
374320,2513
224420,2500
442080,2491
317400,2484
4550,2481
12230,2472
12100,2472
264710,2472
211600,2469
269210,2464
206440,2460
1520,2451
389570,2449
208480,2449
17300,2446
215080,2446
293540,2441
211400,2439
215470,2431
238090,2425
286100,2423
287700,2407
391460,2403
380600,2393
242700,2391
225420,2387
94400,2385
304030,2373
382490,2369
204080,2361
208610,2361
264200,2348
47870,2346
270550,2345
211160,2340
4500,2339
203810,2336
239660,2334
12810,2323
201570,2322
207170,2321
8140,2320
32390,2299
65980,2298
227100,2296
10680,2292
22600,2273
224480,2273
204450,2269
326960,2267
236430,2253
3920,2252
108600,2246
379720,2242
70300,2240
225640,2226
330830,2210
214770,2198
8000,2192
55140,2190
204340,2188
286080,2179
372000,2179
7000,2178
111900,2177
238210,2176
385770,2175
32350,2169
203630,2167
242860,2159
225140,2156
274940,2151
214490,2143
96100,2133
205910,2132
225540,2127
12750,2127
98200,2126
107900,2124
356670,2122
57900,2117
109400,2115
346120,2114
431240,2111
313120,2107
20530,2105
359320,2095
209650,2094
209660,2094
91200,2093
317470,2093
12710,2089
35130,2088
294860,2082
91700,2079
24780,2060
201870,2056
204880,2055
290930,2055
344760,2051
15100,2038
224960,2031
24720,2025
1510,2023
244070,2020
369200,2014
20550,2012
38410,2011
55100,2009
244090,2009
268500,2006
212180,2005
225320,2000
45740,1989
225300,1986
44320,1983
241640,1976
208140,1973
374570,1968
349480,1966
293260,1963
381210,1954
204030,1953
38400,1952
218060,1949
261180,1947
41700,1946
365670,1940
47410,1937
200900,1935
70600,1932
218740,1928
263760,1921
243470,1917
268750,1917
47890,1911
227780,1904
41050,1904
41060,1904
238590,1902
39140,1900
11610,1900
12830,1899
298110,1894
1500,1875
6980,1864
242880,1862
107200,1858
437220,1846
23310,1843
220440,1832
215530,1829
247910,1825
223390,1824
334230,1818
257730,1815
250180,1813
102500,1809
1530,1806
22230,1794
247430,1791
231160,1789
335300,1780
40300,1779
7760,1774
7940,1769
234650,1762
230230,1761
373420,1761
95300,1759
1280,1752
1200,1752
1230,1752
38420,1742
213650,1741
45760,1738
232430,1732
214550,1731
17450,1723
107310,1721
246900,1718
11390,1716
13210,1714
217200,1713
332070,1712
17570,1711
44340,1710
218640,1708
102840,1706
275850,1705
201280,1697
201700,1688
58610,1688
34870,1688
204060,1684
21690,1679
214790,1677
245620,1675
2700,1675
305620,1675
262060,1675
315260,1673
235460,1670
49600,1665
376570,1664
444640,1664
48240,1663
342200,1662
236850,1662
71340,1661
28000,1658
303390,1653
200330,1653
235600,1652
34830,1647
427730,1641
7520,1641
7660,1635
7650,1634
311340,1632
289130,1628
253900,1622
364360,1619
330840,1614
7770,1612
7730,1611
327890,1603
345520,1599
221040,1597
214830,1596
17340,1594
17330,1594
306130,1593
33460,1593
20510,1588
7600,1579
287450,1574
206480,1574
22350,1573
332800,1573
219830,1572
233290,1566
107300,1560
329380,1560
249050,1552
225020,1549
215510,1549
1930,1546
224980,1545
223220,1545
388410,1542
99300,1541
17440,1540
274310,1539
31290,1537
94500,1537
94510,1537
94520,1537
94530,1537
207930,1535
225000,1535
307290,1531
233150,1526
263980,1526
213850,1524
427520,1524
17480,1523
250600,1523
263540,1520
444090,1518
227680,1518
264360,1515
31230,1513
31240,1513
31250,1513
31260,1513
31220,1513
375950,1511
242680,1510
65300,1508
285580,1507
98800,1506
274900,1502
209830,1495
239200,1493
315430,1483
17710,1474
216370,1471
225760,1471
96800,1471
297020,1467
97000,1465
32420,1464
351570,1458
247120,1455
424280,1451
211740,1449
299460,1447
277430,1445
71250,1443
285900,1442
35480,1441
10150,1439
208200,1439
231060,1438
235540,1438
208650,1434
258180,1430
225160,1430
225600,1429
291210,1422
263280,1421
367690,1421
234670,1420
247080,1420
214340,1419
219680,1413
15710,1412
220700,1408
203750,1407
33220,1406
207650,1404
339800,1402
365590,1394
254040,1389
9880,1389
31270,1388
325610,1383
238070,1382
326460,1380
24860,1373
224060,1370
64000,1369
104200,1369
249650,1368
94200,1363
311690,1363
38830,1361
201480,1360
307780,1359
313340,1355
70620,1354
12150,1354
251670,1352
301910,1350
13140,1350
4770,1347
359050,1347
219780,1346
263500,1344
247020,1344
278460,1344
234740,1341
214360,1341
257510,1340
3700,1340
220260,1340
228300,1339
111600,1339
214970,1336
12140,1334
234310,1332
227480,1331
41800,1330
332500,1329
2300,1326
9160,1326
307880,1324
245470,1323
32440,1320
209540,1320
202200,1318
2280,1311
222750,1302
18500,1301
252410,1298
37400,1298
37420,1298
324810,1296
22650,1296
38740,1296
287290,1295
249990,1292
99700,1291
231740,1289
278360,1287
272890,1287
41300,1283
115100,1283
40700,1278
236370,1277
13230,1272
228380,1270
49540,1269
22200,1262
254700,1260
231140,1259
318430,1255
58520,1254
233740,1254
204630,1252
26500,1250
261510,1250
341720,1248
200390,1241
307690,1233
300550,1231
2310,1226
238370,1225
233630,1224
208730,1224
397080,1224
323470,1222
204240,1221
220160,1220
26900,1219
256410,1217
270450,1217
8080,1217
70650,1214
65780,1214
9010,1213
38700,1212
207690,1211
70660,1208
233470,1206
102700,1202
209270,1202
2290,1198
283290,1198
9050,1198
214870,1198
341800,1198
33900,1196
207080,1191
38720,1186
7510,1185
254060,1183
99810,1179
115110,1176
2500,1176
444560,1176
19680,1175
254000,1173
258970,1173
272860,1172
232010,1171
250760,1169
222980,1168
94590,1167
239430,1166
2270,1166
236510,1165
342980,1163
214190,1163
200010,1162
237990,1161
313740,1159
254020,1156
2200,1154
2350,1153
212200,1152
355950,1152
233840,1150
2320,1148
98400,1147
261570,1147
63000,1146
268850,1146
39160,1145
386070,1145
281990,1144
274170,1144
93200,1144
394230,1144
404410,1141
231040,1140
380840,1139
72000,1136
214510,1132
302510,1132
22610,1129
466910,1126
301640,1126
316790,1121
105430,1119
63200,1118
322170,1117
354550,1117
250260,1116
13240,1116
251060,1115
6870,1114
105400,1112
409160,1110
222480,1104
257710,1103
257750,1103
323320,1102
314160,1102
29180,1100
207570,1099
244160,1098
265550,1095
115320,1094
2600,1093
248610,1093
6120,1089
35460,1085
35000,1080
39650,1079
319060,1073
301970,1073
270370,1073
78000,1067
107800,1067
352460,1065
354540,1064
57400,1063
404730,1063
240760,1063
277950,1059
293180,1057
305260,1056
393420,1055
292120,1054
17430,1054
445900,1054
255220,1051
354510,1050
238240,1048
270170,1045
354520,1045
252330,1045
354530,1045
4720,1041
2340,1040
213610,1040
2330,1038
2130,1038
92000,1038
9040,1038
227080,1037
9030,1036
24010,1035
2100,1035
346680,1031
362890,1031
226720,1031
370240,1029
295550,1028
226980,1027
209730,1025
96300,1024
494710,1024
12770,1024
354500,1023
11200,1022
226120,1019
259130,1018
227240,1018
293500,1017
25800,1015
256290,1014
422420,1013
232810,1013
367500,1011
18700,1010
225280,1008
34010,1007
337950,1006
25890,1005
16730,1003
204180,1000
227180,999
232770,995
238260,993
351640,993
65730,992
207250,992
235210,988
312530,987
242110,987
238910,986
253430,984
264380,984
215670,983
331470,983
218470,982
240320,979
244450,972
242590,971
244730,971
209190,970
407840,968
332310,968
299700,967
232910,965
260230,964
269390,962
288470,962
292390,960
223650,960
9070,958
2590,957
291650,956
293560,955
215280,955
303210,953
390670,953
449140,953
41100,951
20820,950
233980,950
236450,948
21680,947
15120,946
55040,944
218330,941
383870,939
300040,938
70100,938
247000,938
287100,937
45770,935
266210,935
244770,934
70400,933
22180,931
366844,930
13250,930
267490,929
290080,927
237530,926
201420,926
260410,925
251990,925
204560,925
322500,925
63700,923
97330,921
13200,921
15740,917
304650,914
111800,913
2820,908
200940,908
213330,902
15750,901
39150,901
222940,900
370100,900
313730,899
15560,899
237950,898
314280,897
272060,896
391220,895
346330,893
9000,892
282800,891
212630,891
108500,890
282900,890
304270,889
235800,889
343360,889
8500,887
218820,886
287920,885
249870,884
266510,882
296910,882
236730,881
232790,879
230980,879
244870,879
217140,877
42120,877
235250,876
259280,874
264240,874
274920,872
266010,870
350080,870
275490,869
353360,868
104600,866
39800,865
9930,864
361630,863
351800,859
224860,858
6830,857
215100,854
301480,853
204220,851
393380,849
272470,849
285160,848
22670,847
290140,845
42960,845
338540,843
202270,843
298160,843
250340,841
223850,840
215690,838
418340,837
38600,837
228280,837
9180,834
39210,833
22140,829
22120,829
251170,828
294100,828
224220,828
12840,827
234000,825
213030,825
21170,824
39690,823
39530,822
45700,821
234160,819
434570,816
257400,816
263060,815
105800,814
272350,813
387860,813
219990,812
57600,812
255070,812
354140,811
250580,809
24790,809
360870,808
202530,808
342480,805
291010,805
8880,804
211440,804
496920,804
237870,803
418070,800
92100,799
7830,794
298520,794
229660,794
2990,794
246700,794
336670,793
6840,793
241720,792
298600,791
274560,790
224500,789
33440,788
285840,788
253920,786
41900,786
97100,784
12180,783
12170,783
353130,783
246420,782
284160,782
94600,782
29800,781
96200,780
274290,780
48220,778
255370,773
360760,773
70640,771
343710,771
40400,771
356570,771
25000,770
349110,769
333950,769
347560,768
211360,768
323060,768
335150,767
2630,766
8170,766
317410,765
91900,764
275100,763
94610,762
94620,762
462930,762
365300,762
17020,761
217060,761
227860,760
297130,758
259530,758
242940,757
270850,756
312150,756
8890,755
2210,753
63500,751
300080,751
290790,750
292380,750
40970,749
16700,749
312280,749
339120,748
46410,747
221020,747
241240,747
222520,747
219950,745
21970,745
267530,744
268050,744
3480,744
205730,744
39200,743
259300,741
341500,741
243950,740
71230,739
242980,738
287120,737
228260,737
201230,737
203730,737
246580,736
47400,735
331710,735
313160,734
268650,734
244210,732
70120,731
356310,730
333600,729
368230,727
496300,727
252630,725
32360,724
310080,724
214250,723
299740,723
6800,723
295790,722
34190,719
227280,719
203650,719
9060,717
2360,716
214170,715
383580,715
48950,714
242640,714
417890,713
281690,712
39190,712
373680,711
338180,709
359800,709
261760,709
2390,706
261110,705
250460,705
263440,704
31100,702
335430,702
6810,701
289650,701
71240,701
245490,700
270150,698
328060,698
71260,698
314020,697
207750,696
265770,695
2370,693
218310,692
70110,689
250500,688
272510,686
246070,685
31110,683
254440,683
42500,683
31120,683
31130,683
413854,681
413855,680
413856,680
458310,680
458260,680
413850,679
497813,679
413857,679
458300,679
458280,679
413858,679
497810,679
497811,679
497812,679
458320,679
458250,679
24420,679
413859,679
458270,679
413853,679
413852,679
413851,679
313690,678
65740,678
40950,674
338000,672
209790,670
341190,667
48900,667
202710,666
397060,666
319910,663
42650,662
266110,662
2810,662
407250,661
226840,661
274250,661
12360,660
394360,660
13540,659
3483,658
305050,657
433340,657
266150,657
282660,657
248650,657
252150,654
47700,653
400430,652
258520,652
235340,651
221180,651
372800,651
224920,650
216890,650
314660,649
255420,649
217750,648
212390,647
18000,647
253940,646
461560,646
243120,645
201310,645
21000,644
212010,644
245280,644
258200,643
337000,641
13570,641
281050,641
398710,641
262150,641
244590,639
224300,639
111400,638
243450,638
248310,638
282140,637
3720,637
238280,637
206690,635
282210,635
402840,634
234490,634
65530,634
224940,632
393410,632
257890,630
98300,630
287980,629
364420,628
251470,628
306040,627
42170,626
205890,626
270570,624
44630,622
407510,621
221680,621
91100,620
57640,620
395520,619
388090,618
292630,618
253650,617
416690,617
397460,617
315880,616
280740,615
300580,613
232750,613
219760,613
211580,611
242570,610
207420,610
291410,609
354850,608
265300,608
227220,608
260430,607
234630,605
306660,605
16720,605
2620,603
208520,603
360740,603
385800,602
284460,602
6220,602
283430,601
246090,601
292140,598
218170,595
80310,595
217690,594
241910,594
18110,591
221080,591
41210,591
385200,590
205650,590
22340,588
49470,587
233700,587
33530,587
33520,587
242820,586
213120,585
307070,584
368990,583
220740,582
25900,581
232450,580
3130,579
13600,578
314450,578
311480,578
32460,576
306410,576
365450,575
3270,575
251970,574
264730,574
243780,573
228400,573
344040,573
45100,569
266130,569
345650,569
394510,569
108200,568
294160,568
266070,568
1900,567
17580,567
201830,567
99910,566
95400,566
43000,564
267980,563
244710,562
211260,561
248390,561
18020,560
338170,560
330760,559
382240,559
6550,559
39680,557
9500,556
19980,556
385710,556
351140,555
242960,554
283880,554
61600,554
314000,554
495910,551
397620,551
394310,551
301750,551
329950,551
428690,548
206370,548
11240,548
11280,547
61310,547
292410,547
387990,547
24840,546
248550,545
380360,545
207040,544
2640,544
223830,542
228960,542
251870,541
361640,540
9460,540
33600,538
428430,537
96400,536
33950,535
271860,535
253530,535
443080,535
223630,534
230700,533
98100,533
293780,533
278080,532
209330,531
228320,531
407230,531
292230,530
263300,530
221810,530
349720,529
391260,528
49900,528
207210,527
331120,526
8200,526
3730,526
202730,525
228760,525
274270,524
8210,524
8220,524
234900,523
268870,522
3540,521
6100,521
310560,520
235720,520
24870,519
8240,518
8250,518
243970,518
9870,518
305280,517
7610,517
253510,517
257350,516
438040,516
2550,515
2545,515
293840,515
2540,515
3170,515
247240,514
234330,513
227200,512
11330,511
8280,511
295690,511
8260,510
208670,509
8270,509
8290,509
8300,509
258700,508
369580,508
230150,507
11360,507
218510,506
220460,505
207490,505
249630,505
286040,504
368900,504
15520,502
219340,501
24670,501
46500,501
331670,500
220900,500
107400,499
220820,499
239800,498
243040,497
289690,497
13560,497
345180,497
251730,496
11590,496
33320,496
354640,496
400240,495
373110,495
13580,494
284950,494
376870,494
341310,493
219910,493
237890,492
286340,492
412940,492
15320,492
265890,492
207350,491
290730,491
391270,491
207430,490
21130,489
257850,489
237570,488
36620,488
283370,487
253410,487
65560,487
263620,486
234940,486
112100,485
400250,484
36630,484
320300,484
335670,483
271570,483
314010,482
397500,482
350280,481
295710,481
300540,479
286360,479
247830,479
299260,479
300970,479
222140,478
232950,477
39660,477
250700,476
224460,475
11340,474
354240,473
212030,472
12160,472
31410,471
312610,471
423880,471
269910,470
230170,470
219870,470
360170,469
355150,469
241560,469
2800,468
258050,468
200910,468
373330,467
227580,466
249590,465
253370,463
233610,463
360480,462
7530,462
244050,462
450390,462
73010,462
32510,462
8400,461
321480,460
46510,460
306020,460
277890,460
258890,459
57740,459
228440,458
254100,457
275470,456
345240,456
323850,454
45750,453
13530,453
370360,453
209670,453
45400,452
320140,452
340810,452
356040,451
287340,450
63940,450
290770,448
245150,448
271640,448
234080,447
340350,447
44200,446
230290,446
317110,445
242550,445
220050,445
39500,445
257120,444
302270,444
343100,443
105300,443
395980,442
297120,441
403190,441
275670,441
286120,440
231200,440
367120,439
8370,439
13500,439
368370,439
356370,438
220660,438
270880,438
383120,437
393530,436
105000,436
31700,436
268540,436
8380,435
8340,435
8350,435
227160,435
8360,435
12800,434
247660,434
443580,434
300570,434
15170,434
420790,434
351710,434
33670,434
24810,434
240380,433
337320,433
2850,432
96000,432
15500,431
249330,431
205710,431
46540,430
209690,430
2840,430
364690,430
19200,430
296050,429
264690,429
243800,428
336510,427
282350,426
285310,426
31180,425
367450,425
31190,425
361760,425
31210,425
31170,425
31200,425
226740,425
391070,423
236870,423
298180,423
18070,423
70420,423
237850,422
243930,422
203210,422
354200,422
267940,422
468560,422
383980,420
314830,420
326410,419
296970,419
346250,419
204120,418
363680,417
229810,417
340200,417
267960,417
340050,416
214850,415
459820,415
253880,414
263840,414
342380,414
23380,414
255870,414
308580,413
433350,412
95000,412
40720,412
399430,412
251530,412
235900,410
361770,410
375600,410
202310,410
368500,410
214700,410
224820,409
308420,409
321840,409
265590,408
327410,408
297210,408
267920,407
363600,407
322920,406
216910,406
361780,405
330350,405
48800,405
210170,404
302080,404
21980,403
436150,403
115120,402
356500,402
397550,402
361720,401
40420,401
47920,400
289090,400
205610,399
368950,399
259360,399
361750,398
253250,398
254080,398
361730,397
208500,397
285330,397
331440,396
267750,396
361740,395
348620,395
201210,395
242530,395
6200,393
57650,393
2450,393
291150,393
327640,393
352400,393
208600,393
382120,393
49800,392
251630,392
357480,391
311560,391
361710,391
301120,391
301690,390
15300,390
443940,390
240200,390
268240,390
6370,390
375820,389
215870,389
314700,389
23300,389
242800,389
208030,388
495460,388
63910,388
241410,387
339200,387
271900,387
345820,387
215120,387
233860,386
361700,386
241320,386
258760,386
250620,385
215790,385
23450,384
236150,384
343630,383
359960,383
412880,383
214590,382
22310,382
404480,382
274350,381
57620,380
368360,380
39510,380
235400,380
283310,379
29720,379
348460,378
345390,377
201290,376
46420,376
208750,376
13510,375
295930,375
360640,375
39560,374
307230,374
502550,374
206760,374
258010,373
247950,372
304410,371
18820,370
427920,369
370510,369
282760,368
248530,368
389430,368
234530,367
416130,367
40930,366
21670,365
237740,365
200370,365
8650,365
209370,365
321260,365
397100,365
215160,364
252670,364
98600,364
201510,364
205550,363
335820,363
18400,362
263020,362
37000,362
18040,362
266310,362
302060,362
15540,362
70900,362
15370,361
434730,361
433950,361
3390,360
313020,360
219190,360
209710,360
440090,359
339600,358
22450,358
248860,358
491130,358
334040,358
233550,358
264120,357
452780,356
7860,356
327510,356
397340,356
107600,356
233230,356
46440,355
342570,355
304240,355
248710,355
219700,354
375460,354
202130,354
271820,353
411188,352
411184,352
523485,352
411186,352
411187,352
411189,352
411190,352
259680,352
223510,352
523484,352
411191,352
523483,352
411192,352
411193,352
411194,352
523488,352
523480,352
523481,352
523482,352
400170,352
411185,352
523486,352
419910,352
420090,352
411182,352
411181,352
411180,352
523490,352
411183,352
523489,352
346940,352
15130,352
523487,352
111100,351
218410,351
274980,351
296630,351
67000,351
252350,350
219200,350
240180,350
424830,350
359580,350
226860,350
230820,349
405640,349
290300,349
27940,349
240160,348
277590,348
15380,348
271240,348
16710,348
269490,348
314250,348
275390,348
329050,347
223430,347
392870,347
11370,346
245390,345
253630,345
407120,345
285420,345
371660,344
274230,344
329110,343
233190,342
23400,341
220090,341
7110,341
215710,341
289760,341
252110,341
13640,341
388870,340
217920,340
254200,340
361670,339
4520,339
362070,339
351790,339
65540,339
510050,338
227320,338
61700,337
25700,337
203250,337
312840,337
347160,336
245130,336
6310,336
36000,336
209120,336
230190,336
46430,336
38220,336
258910,335
381990,335
237630,335
6510,335
362680,335
13630,334
361690,334
359870,334
364110,333
232970,333
259320,333
290340,333
383330,333
383150,333
19840,332
19830,332
98500,332
13620,332
269050,332
60600,332
57680,332
46400,332
264540,331
259390,331
44620,331
204860,330
400040,330
302610,330
251690,330
235360,330
219600,330
207150,329
281370,329
356130,329
375510,329
321360,328
283350,328
285920,328
299720,328
329130,328
36700,328
343740,328
227560,328
385730,327
234370,327
353270,326
238890,326
21660,326
3370,326
388490,325
10130,325
329490,324
251130,324
39630,324
4530,324
310950,323
416270,323
394380,323
215930,322
381120,322
200670,321
345260,321
347830,321
46450,321
252310,321
7200,320
107430,320
236690,320
321400,320
331600,320
235820,319
409510,319
364270,319
377310,318
372540,318
320590,318
204530,318
44660,318
3600,318
315460,317
217490,317
378120,317
243160,317
318220,317
243000,316
211050,316
250560,316
295270,316
44650,315
278490,315
289780,314
259890,314
203830,313
102200,313
294020,312
321150,312
278910,312
231310,312
363490,311
221540,310
323380,310
236790,309
40380,309
310450,309
347430,308
340460,308
360380,308
365070,307
438180,307
399790,307
224900,307
200550,307
253110,306
275570,306
435060,306
280220,306
420110,306
369400,306
474750,306
345350,305
2525,305
314420,305
2520,305
311860,305
44670,304
255480,304
322910,304
356330,304
39640,304
313080,303
328760,303
344750,303
319180,303
391420,303
301460,303
374040,302
222660,302
42140,302
92300,302
260790,302
241660,301
3020,301
42990,301
326180,300
260210,300
438680,300
15390,300
440437,299
440436,299
270210,299
440435,299
440430,299
440438,299
244810,299
235620,299
329460,299
297000,299
464780,299
440432,299
440433,299
440431,299
297810,299
440434,299
326480,299
251150,298
278570,298
246110,297
80300,297
329440,297
232050,297
265120,297
396160,297
44680,297
272040,297
310510,296
229520,296
283390,296
209100,296
269770,295
55370,294
296490,294
338050,294
434420,293
422970,293
431270,293
2760,293
246960,293
257050,293
46250,292
201040,292
249230,292
340170,292
252030,292
351490,292
410590,292
227260,291
422100,291
278970,291
307170,291
283330,291
229580,290
243360,290
342580,290
214610,290
249680,289
18050,289
441550,289
45300,289
285440,288
436110,288
24400,288
251910,287
403570,287
349040,287
243200,287
45450,287
247370,287
33570,286
57200,285
227720,285
209520,285
415860,285
237430,285
337150,285
201760,285
63800,285
283230,285
342150,284
94300,284
260770,284
283680,284
353560,284
205840,284
260750,284
203510,284
426000,284
360150,284
108700,284
384180,283
386940,282
42980,281
422250,281
92600,280
274620,280
400110,280
403740,280
311700,280
214640,280
412600,280
340650,280
214630,280
24480,280
223670,280
329000,279
412470,279
381150,279
432020,279
352160,279
2570,279
73170,278
449220,278
385270,278
209060,278
42640,278
310790,278
299860,277
57800,277
442210,276
242460,276
344850,276
301700,276
266590,276
356640,276
242480,276
40990,276
231670,276
214910,276
337850,275
386880,275
410210,275
357300,274
320240,274
80330,274
290830,274
258880,273
365050,273
223810,273
223870,273
325370,273
373180,273
248630,272
241620,272
10220,272
261530,272
263420,272
282100,272
21910,271
45410,271
21760,271
251850,271
337410,271
363620,270
210950,270
231720,270
434010,269
289930,269
449040,269
378100,269
55000,268
332360,268
373480,268
205060,268
384980,267
212580,267
244890,267
354380,267
3320,267
367580,267
429570,267
387970,266
2870,266
432150,266
267600,266
410560,266
218450,265
348020,265
297110,265
314970,265
39670,265
351970,264
344910,264
449540,264
409670,264
288160,264
33180,264
328600,263
16600,263
365770,263
41740,263
271670,263
302010,262
94303,262
259600,262
461640,261
207730,261
381810,261
355530,261
33130,260
307350,260
15190,260
9860,260
300220,259
273070,259
363480,259
394690,259
46260,258
239840,258
58200,258
9400,258
216110,258
290460,257
292930,257
62100,257
300380,257
403900,257
331790,257
3620,256
50510,256
23700,256
231330,256
39550,256
73210,256
351250,255
276810,255
9800,255
428950,255
34410,255
457420,255
330820,255
304430,255
342620,254
354430,254
46550,254
238170,253
378370,253
366250,252
448460,252
33420,252
357900,252
296070,252
355250,252
46520,251
385070,251
223730,251
11420,250
262690,250
239120,250
437900,250
232890,250
18490,250
287260,250
267610,250
105100,250
257830,249
73230,249
207370,249
449630,249
25010,249
25990,249
214150,249
73020,249
366890,249
393360,248
269890,248
293940,248
325180,248
383030,248
205080,248
270050,248
272010,247
41730,247
246680,247
65600,247
352280,247
270090,247
292910,246
225360,246
262830,246
46570,246
205810,245
207890,245
252370,245
246740,245
204140,245
401810,244
277930,244
221790,244
281200,244
410820,243
249380,243
361280,243
405980,243
245450,243
203560,243
259780,243
255300,242
266450,242
105700,242
360730,242
263740,242
253860,242
57730,242
25980,241
39540,241
48210,240
207320,240
19800,240
347630,240
90530,240
205020,240
329430,239
402180,239
253330,239
46340,239
479130,239
318020,239
384360,238
434110,238
